"event.original"
"<0>1633456801248 142.34.194.121 42 <14>1 2021-10-05T18:00:01.254426+00:00 mcs-silver-app-17.dmz mcs-silver - - - docker:{""container_id""=>""f725f1fa5254c5d62dc208e9ef5273fe79efdffec941a5f70cb34c168afb0efb""}#011kubernetes:{""container_name""=>""rh-sso"", ""namespace_name""=>""6d70e7-prod"", ""pod_name""=>""sso-prod-8-rn6g7"", ""container_image""=>""image-registry.openshift-image-registry.svc:5000/6d70e7-prod/sso@sha256:15c3109cc0a276cdc395242738a6a8905b1b77d114b1e545c7c9c43a02132180"", ""container_image_id""=>""image-registry.openshift-image-registry.svc:5000/6d70e7-prod/sso@sha256:15c3109cc0a276cdc395242738a6a8905b1b77d114b1e545c7c9c43a02132180"", ""pod_id""=>""8bade5c4-15a5-4285-a375-8ee09a1fe482"", ""host""=>""mcs-silver-app-17.dmz"", ""labels""=>{""app""=>""sso-prod"", ""app-name""=>""sso"", ""deployment""=>""sso-prod-8"", ""deploymentConfig""=>""sso-prod"", ""deploymentconfig""=>""sso-prod"", ""env-id""=>""322"", ""env-name""=>""prod"", ""github-owner""=>""bcgov"", ""github-repo""=>""ocp-sso""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""ac13110d-9069-465d-a508-73cb7f160358"", ""namespace_labels""=>{""environment""=>""prod"", ""name""=>""6d70e7"", ""profile_id""=>""228"", ""project_type""=>""user"", ""provisioned-by""=>""argocd"", ""quota""=>""large"", ""devops_gov_bc_ca/argocd-app""=>""6d70e7""}}#011message:{""@timestamp""=>""2021-10-05T10:59:56.477-07:00"", ""sequence""=>33516, ""loggerClassName""=>""org.jboss.logging.Logger"", ""loggerName""=>""org.keycloak.events"", ""level""=>""INFO"", ""message""=>""operationType=CREATE, realmId=fcf0kpqr, clientId=ba160378-fc30-4434-a939-ba4fa1dd95f2, userId=760e27dc-ef3e-4bcd-8e92-2b4dbd604e4e, ipAddress=142.34.194.121, resourceType=GROUP_MEMBERSHIP, resourcePath=users/0e950993-b24d-43f2-8d78-053eba57c183/groups/49640205-1167-4c70-9365-e43965eaa5b8"", ""threadName""=>""default task-422"", ""threadId""=>4659, ""mdc""=>{}, ""ndc""=>"""", ""hostName""=>""sso-prod-8-rn6g7"", ""processName""=>""jboss-modules.jar"", ""processId""=>880, ""@version""=>""1""}#011level:unknown#011hostname:mcs-silver-app-17.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.157"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.441798+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:56.477540+00:00#011viaq_index_name:app-write#011viaq_msg_id:NTk0NDFhYWQtMDgwNS00ZDdjLTgwNDgtMDM4ZDNlMTZlZjll"
"<0>1633456800337 142.34.194.121 42 <14>1 2021-10-05T18:00:00.341672+00:00 mcs-silver-app-26.dmz mcs-silver - - - docker:{""container_id""=>""04483cc0d1916f7c0f5893cbbf879003a9ffd9c9e108c1b5a7465b206165010e""}#011kubernetes:{""container_name""=>""k8s-bigip-ctlr"", ""namespace_name""=>""openshift-bcgov-f5cis"", ""pod_name""=>""f5-bigip-hpasbckam1460lv11mcs08-69ccbc69f9-bs4r8"", ""container_image""=>""docker.io/f5networks/k8s-bigip-ctlr:2.5.1"", ""container_image_id""=>""docker.io/f5networks/k8s-bigip-ctlr@sha256:cd000791411078f3a69dc08d78f3996ebbfe7cec2b03e1ac9dfb39134580301f"", ""pod_id""=>""e28fa2af-e2eb-4ec3-8bca-bfa575e0f507"", ""host""=>""mcs-silver-app-26.dmz"", ""labels""=>{""app""=>""k8s-bigip-ctlr"", ""pod-template-hash""=>""69ccbc69f9""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""db986cf5-5d1d-4a5a-9a8b-35f8ea027b76""}#011message:2021/10/05 17:59:58 [INFO] No VirtualServers founds in namespace 6d70e7-prod#011level:unknown#011hostname:mcs-silver-app-26.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.187"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T17:59:59.382452+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.532733+00:00#011viaq_index_name:infra-write#011viaq_msg_id:ZmY3YzMzMzAtMDJmMC00OTIwLWIzZjYtMWZmZTZjMGZlMDg0"
"<0>1633456801447 142.34.194.121 42 <14>1 2021-10-05T18:00:01.451578+00:00 mcs-silver-app-17.dmz mcs-silver - - - docker:{""container_id""=>""46f69d9b63d3b25d92431d28db39e7e7f062d9b3e3f5930c4de8f9d3c7f85939""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-nwlzm"", ""container_image""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""container_image_id""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""pod_id""=>""fada9608-eff5-4e7c-a449-f30dda12f75e"", ""host""=>""mcs-silver-app-17.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.531057    5284 roundrobin.go:267] LoadBalancerRR: Setting endpoints for 6d70e7-prod/sso-prod to [10.97.100.83:8443 10.97.109.150:8443 10.97.116.38:8443 10.97.39.195:8443 10.97.78.96:8443 10.97.80.156:8443 10.97.98.223:8443]#011level:unknown#011hostname:mcs-silver-app-17.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.157"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.942174+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.531122+00:00#011viaq_index_name:infra-write#011viaq_msg_id:MzUwNjIzYmEtYTk5Zi00N2JlLTkxZTAtZjk4Y2ViNzdlYTE2"
"<0>1633456803408 142.34.194.121 42 <14>1 2021-10-05T18:00:03.414061+00:00 mcs-silver-app-15.dmz mcs-silver - - - _STREAM_ID:14b1bbeecf8c4d2697c63c9dbbd309f6#011_SYSTEMD_INVOCATION_ID:15521a10e085446ba671111b97e5b36b#011systemd:{""t""=>{""BOOT_ID""=>""9aef67b43fa14b1d8ff5894d015ee52d"", ""CAP_EFFECTIVE""=>""3fffffffff"", ""CMDLINE""=>""kubelet --config=/etc/kubernetes/kubelet.conf --bootstrap-kubeconfig=/etc/kubernetes/kubeconfig --kubeconfig=/var/lib/kubelet/kubeconfig --container-runtime=remote --container-runtime-endpoint=/var/run/crio/crio.sock --runtime-cgroups=/system.slice/crio.service --node-labels=node-role.kubernetes.io/worker,node.openshift.io/os_id=rhcos --node-ip=142.34.151.155 --minimum-container-ttl-duration=6m0s --volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --cloud-provider= --pod-infra-container-image=quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:bc1d1e54f464d81c12c6b9fba0780cdf6626f6add6053033bd0c25a4d1d335e9 --v=3"", ""COMM""=>""kubelet"", ""EXE""=>""/usr/bin/kubelet"", ""GID""=>""0"", ""MACHINE_ID""=>""51e464f8fc7645429de3f00f20145c8e"", ""PID""=>""3387"", ""SELINUX_CONTEXT""=>""system_u:system_r:unconfined_service_t:s0"", ""STREAM_ID""=>""14b1bbeecf8c4d2697c63c9dbbd309f6"", ""SYSTEMD_CGROUP""=>""/system.slice/kubelet.service"", ""SYSTEMD_INVOCATION_ID""=>""15521a10e085446ba671111b97e5b36b"", ""SYSTEMD_SLICE""=>""system.slice"", ""SYSTEMD_UNIT""=>""kubelet.service"", ""TRANSPORT""=>""stdout"", ""UID""=>""0""}, ""u""=>{""SYSLOG_FACILITY""=>""3"", ""SYSLOG_IDENTIFIER""=>""hyperkube""}}#011level:info#011message:I1005 18:00:02.394762    3387 kubelet_pods.go:1486] Generating status for ""sso-prod-8-kw6w6_6d70e7-prod(cc6de0e2-6b71-4d35-950c-2232547199b1)""#011hostname:mcs-silver-app-15.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.155"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:02.865798+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T18:00:02.394785+00:00#011viaq_index_name:infra-write#011viaq_msg_id:MjkzOGI2MzktYWI3OS00MWY5LWI0M2QtODVmZDg5ZTEyYzVj"
"<0>1633456801952 142.34.194.121 42 <14>1 2021-10-05T18:00:01.949645+00:00 mcs-silver-infra-03.dmz mcs-silver - - - docker:{""container_id""=>""45c10aa8f0906a6bc1d7410595a7d1f636cf2281b6f8324a4430ebd656ff0102""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-w7vmm"", ""container_image""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""container_image_id""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""pod_id""=>""4d5cf5a2-0d5e-4723-9c48-596d0f691718"", ""host""=>""mcs-silver-infra-03.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.531199    5201 endpoints.go:189] Service port 6d70e7-prod/sso-prod updated: 7 endpoints#011level:unknown#011hostname:mcs-silver-infra-03.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.139"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.668381+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.531229+00:00#011viaq_index_name:infra-write#011viaq_msg_id:MTk1ZmYyZGItYmMyMy00NmNhLWI5NDUtMGYyYTY3ZGJhNGFl"
"<0>1633456802841 142.34.194.121 42 <14>1 2021-10-05T18:00:02.572348+00:00 mcs-silver-app-44.dmz mcs-silver - - - docker:{""container_id""=>""c3cc1e5c50c6f357ace000d6875a1f86a4dc5afdf9ad3d15a1db919988e545d7""}#011kubernetes:{""container_name""=>""k8s-bigip-ctlr"", ""namespace_name""=>""openshift-bcgov-f5cis"", ""pod_name""=>""f5-bigip-hpasbckam1460lv12mcs08-5d4f57896d-lqj9c"", ""container_image""=>""docker.io/f5networks/k8s-bigip-ctlr:2.5.1"", ""container_image_id""=>""docker.io/f5networks/k8s-bigip-ctlr@sha256:cd000791411078f3a69dc08d78f3996ebbfe7cec2b03e1ac9dfb39134580301f"", ""pod_id""=>""2c3431cb-5a74-40af-85c2-0077ddc84465"", ""host""=>""mcs-silver-app-44.dmz"", ""labels""=>{""app""=>""k8s-bigip-ctlr"", ""pod-template-hash""=>""5d4f57896d""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""db986cf5-5d1d-4a5a-9a8b-35f8ea027b76""}#011message:2021/10/05 17:59:58 [INFO] No IngressLink founds in namespace 6d70e7-prod#011level:unknown#011hostname:mcs-silver-app-44.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.165"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.816806+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.532127+00:00#011viaq_index_name:infra-write#011viaq_msg_id:ZTIxNzIzMWEtZTA5OS00ZWUwLTk4MGItNDI0ZGU4ZDAwNTdl"
"<0>1633456801544 142.34.194.121 42 <14>1 2021-10-05T18:00:01.548620+00:00 mcs-silver-app-40.dmz mcs-silver - - - docker:{""container_id""=>""d2c5b884239d92d17ae2ee667fad206a1393d68ffe884121efeb84ff6b97ca95""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-cs99p"", ""container_image""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""container_image_id""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""pod_id""=>""aee2a64b-5d82-4bff-a412-90a32642963c"", ""host""=>""mcs-silver-app-40.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.532209    4721 endpoints.go:189] Service port 6d70e7-prod/sso-prod updated: 7 endpoints#011level:unknown#011hostname:mcs-silver-app-40.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.161"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.185773+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.532241+00:00#011viaq_index_name:infra-write#011viaq_msg_id:Y2Q4MzE3NTItNzMzZi00Mzc4LTg0NTUtYWZhYzQ2NTNmYTg3"
"<0>1633456801952 142.34.194.121 42 <14>1 2021-10-05T18:00:01.949525+00:00 mcs-silver-infra-03.dmz mcs-silver - - - docker:{""container_id""=>""45c10aa8f0906a6bc1d7410595a7d1f636cf2281b6f8324a4430ebd656ff0102""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-w7vmm"", ""container_image""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""container_image_id""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""pod_id""=>""4d5cf5a2-0d5e-4723-9c48-596d0f691718"", ""host""=>""mcs-silver-infra-03.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.531083    5201 roundrobin.go:267] LoadBalancerRR: Setting endpoints for 6d70e7-prod/sso-prod to [10.97.100.83:8443 10.97.109.150:8443 10.97.116.38:8443 10.97.39.195:8443 10.97.78.96:8443 10.97.80.156:8443 10.97.98.223:8443]#011level:unknown#011hostname:mcs-silver-infra-03.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.139"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.668306+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.531156+00:00#011viaq_index_name:infra-write#011viaq_msg_id:MDY5OTU1NjItMzgyYS00NWMzLWFjYjctOWNkM2JmMTAwZWZh"
"<0>1633456810290 142.34.194.121 42 <14>1 2021-10-05T18:00:10.283381+00:00 mcs-silver-app-03.dmz mcs-silver - - - _STREAM_ID:8b50dd8d94f241a19fb8c0ea42feeedb#011_SYSTEMD_INVOCATION_ID:b8f9e7e734be44ee8f8cfebe5a248a67#011systemd:{""t""=>{""BOOT_ID""=>""2742bfbae5854a07b343684d0422169f"", ""CAP_EFFECTIVE""=>""3fffffffff"", ""CMDLINE""=>""kubelet --config=/etc/kubernetes/kubelet.conf --bootstrap-kubeconfig=/etc/kubernetes/kubeconfig --kubeconfig=/var/lib/kubelet/kubeconfig --container-runtime=remote --container-runtime-endpoint=/var/run/crio/crio.sock --runtime-cgroups=/system.slice/crio.service --node-labels=node-role.kubernetes.io/worker,node.openshift.io/os_id=rhcos --node-ip=142.34.151.143 --minimum-container-ttl-duration=6m0s --volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --cloud-provider= --pod-infra-container-image=quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:bc1d1e54f464d81c12c6b9fba0780cdf6626f6add6053033bd0c25a4d1d335e9 --v=3"", ""COMM""=>""kubelet"", ""EXE""=>""/usr/bin/kubelet"", ""GID""=>""0"", ""MACHINE_ID""=>""cb04a366fd0b4821977267a78a5c1e3b"", ""PID""=>""3040"", ""SELINUX_CONTEXT""=>""system_u:system_r:unconfined_service_t:s0"", ""STREAM_ID""=>""8b50dd8d94f241a19fb8c0ea42feeedb"", ""SYSTEMD_CGROUP""=>""/system.slice/kubelet.service"", ""SYSTEMD_INVOCATION_ID""=>""b8f9e7e734be44ee8f8cfebe5a248a67"", ""SYSTEMD_SLICE""=>""system.slice"", ""SYSTEMD_UNIT""=>""kubelet.service"", ""TRANSPORT""=>""stdout"", ""UID""=>""0""}, ""u""=>{""SYSLOG_FACILITY""=>""3"", ""SYSLOG_IDENTIFIER""=>""hyperkube""}}#011level:info#011message:I1005 18:00:08.473208    3040 secret.go:207] Received secret 6d70e7-prod/sso-pgsql-prod-token-ktqs9 containing (4) pieces of data, 24858 total bytes#011hostname:mcs-silver-app-03.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.143"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:09.588281+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T18:00:08.473229+00:00#011viaq_index_name:infra-write#011viaq_msg_id:OTQ1OWYwNjgtYTQ1Ni00ZTFhLTgwNDItNTk1NGViNmRiYTEy"
"<0>1633456809670 142.34.194.121 42 <14>1 2021-10-05T18:00:09.675404+00:00 mcs-silver-app-24.dmz mcs-silver - - - docker:{""container_id""=>""2ebe0ac48405d4958191699cef42f63ec2ab8a1d07ac248023b31c8cdfc0db7c""}#011kubernetes:{""container_name""=>""rh-sso"", ""namespace_name""=>""6d70e7-prod"", ""pod_name""=>""sso-prod-8-ptkgx"", ""container_image""=>""image-registry.openshift-image-registry.svc:5000/6d70e7-test/sso@sha256:15c3109cc0a276cdc395242738a6a8905b1b77d114b1e545c7c9c43a02132180"", ""container_image_id""=>""image-registry.openshift-image-registry.svc:5000/6d70e7-prod/sso@sha256:15c3109cc0a276cdc395242738a6a8905b1b77d114b1e545c7c9c43a02132180"", ""pod_id""=>""89290890-1834-47c0-a64f-6fa5a0f19027"", ""host""=>""mcs-silver-app-24.dmz"", ""labels""=>{""app""=>""sso-prod"", ""app-name""=>""sso"", ""deployment""=>""sso-prod-8"", ""deploymentConfig""=>""sso-prod"", ""deploymentconfig""=>""sso-prod"", ""env-id""=>""322"", ""env-name""=>""prod"", ""github-owner""=>""bcgov"", ""github-repo""=>""ocp-sso""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""ac13110d-9069-465d-a508-73cb7f160358"", ""namespace_labels""=>{""environment""=>""prod"", ""name""=>""6d70e7"", ""profile_id""=>""228"", ""project_type""=>""user"", ""provisioned-by""=>""argocd"", ""quota""=>""large"", ""devops_gov_bc_ca/argocd-app""=>""6d70e7""}}#011message:{""@timestamp""=>""2021-10-05T11:00:07.647-07:00"", ""sequence""=>659, ""loggerClassName""=>""org.jboss.logging.Logger"", ""loggerName""=>""org.keycloak.events"", ""level""=>""INFO"", ""message""=>""type=LOGIN, realmId=ff09qn3f, clientId=healthgateway-admin, userId=9ca4ba64-9506-46a7-9e77-f39d58bb8e13, ipAddress=50.70.242.111, identity_provider=phsa, redirect_uri=https://www.healthgateway.gov.bc.ca/admin/signin-oidc, consent=no_consent_required, identity_provider_identity=patrick.kobylinski@phsabc.ehcnet.ca, code_id=25ac4c4e-633b-4389-8152-e3d77791d0c7, username=patrick.kobylinski@phsabc.ehcnet.ca, authSessionParentId=25ac4c4e-633b-4389-8152-e3d77791d0c7, authSessionTabId=lOWIyGCFRJk"", ""threadName""=>""default task-18"", ""threadId""=>407, ""mdc""=>{}, ""ndc""=>"""", ""hostName""=>""sso-prod-8-ptkgx"", ""processName""=>""jboss-modules.jar"", ""processId""=>880, ""@version""=>""1""}#011level:unknown#011hostname:mcs-silver-app-24.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.178"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:08.101009+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T18:00:07.647965+00:00#011viaq_index_name:app-write#011viaq_msg_id:ZmMyYzMzNjMtYWQyYi00YzljLWI2NDctZjNlZDM2YmRhNjY5"
"<0>1633456805849 142.34.194.121 42 <14>1 2021-10-05T18:00:05.856523+00:00 mcs-silver-app-07.dmz mcs-silver - - - docker:{""container_id""=>""d5b708811530189c075b7e13b6ba084d42bd9cc76b79e4e9e3922af7e8d6c6bd""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-4tsqv"", ""pod_id""=>""1a716fdf-d3ee-415f-95bd-b9037e40c669"", ""host""=>""mcs-silver-app-07.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.531901    5116 endpoints.go:189] Service port 6d70e7-prod/sso-prod updated: 7 endpoints#011level:unknown#011hostname:mcs-silver-app-07.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.147"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:04.303816+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.531931+00:00#011viaq_index_name:infra-write#011viaq_msg_id:MTc1ZWU2MWUtM2FlZS00NTdjLThiYWItODQ2MGVkOTM0YzIz"
"<0>1633456813111 142.34.194.121 42 <14>1 2021-10-05T18:00:13.114080+00:00 mcs-silver-app-32.dmz mcs-silver - - - docker:{""container_id""=>""98c1cbf44e13092da0539ef4781a03e2fa5cb9f6d7e8a2d3f4821410bc05f677""}#011kubernetes:{""container_name""=>""rh-sso"", ""namespace_name""=>""6d70e7-prod"", ""pod_name""=>""sso-prod-8-7mgfv"", ""container_image""=>""image-registry.openshift-image-registry.svc:5000/6d70e7-prod/sso@sha256:15c3109cc0a276cdc395242738a6a8905b1b77d114b1e545c7c9c43a02132180"", ""container_image_id""=>""image-registry.openshift-image-registry.svc:5000/6d70e7-dev/sso@sha256:15c3109cc0a276cdc395242738a6a8905b1b77d114b1e545c7c9c43a02132180"", ""pod_id""=>""f83d1562-0f08-4926-9942-d6bcabe4d424"", ""host""=>""mcs-silver-app-32.dmz"", ""labels""=>{""app""=>""sso-prod"", ""app-name""=>""sso"", ""deployment""=>""sso-prod-8"", ""deploymentConfig""=>""sso-prod"", ""deploymentconfig""=>""sso-prod"", ""env-id""=>""322"", ""env-name""=>""prod"", ""github-owner""=>""bcgov"", ""github-repo""=>""ocp-sso""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""ac13110d-9069-465d-a508-73cb7f160358"", ""namespace_labels""=>{""environment""=>""prod"", ""name""=>""6d70e7"", ""profile_id""=>""228"", ""project_type""=>""user"", ""provisioned-by""=>""argocd"", ""quota""=>""large"", ""devops_gov_bc_ca/argocd-app""=>""6d70e7""}}#011message:{""@timestamp""=>""2021-10-05T11:00:05.148-07:00"", ""sequence""=>580, ""loggerClassName""=>""org.jboss.logging.Logger"", ""loggerName""=>""org.keycloak.events"", ""level""=>""INFO"", ""message""=>""type=LOGOUT, realmId=ff09qn3f, clientId=null, userId=9ec6ac8e-d45b-49d6-8e01-487fb507f83c, ipAddress=172.225.43.157, redirect_uri=https://www.healthgateway.gov.bc.ca/logoutComplete, authSessionParentId=00820ca2-3cdd-4d4a-b3ff-770ab991024c, authSessionTabId=e5MnvW-WsjE"", ""threadName""=>""default task-26"", ""threadId""=>401, ""mdc""=>{}, ""ndc""=>"""", ""hostName""=>""sso-prod-8-7mgfv"", ""processName""=>""jboss-modules.jar"", ""processId""=>886, ""@version""=>""1""}#011level:unknown#011hostname:mcs-silver-app-32.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.193"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:06.068827+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T18:00:05.148834+00:00#011viaq_index_name:app-write#011viaq_msg_id:Mzc5NTI4MjMtNDg0NS00MDRiLTlkYjktNGNjODM0YjJmNzFk"
